CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57DB2749 (September 15 2016 22:57:13 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00550BD0    001501D0    EXTERN    _SEQUENCE_detectLoops_areDigitalBlocksIdentical CONTROL_DataStructure.obj
00552CF0    001522F0    EXTERN    _SEQUENCE_detectLoops_hasIdenticalBlockBefore CONTROL_DataStructure.obj
00553B30    00153130    EXTERN    _SEQUENCE_detectLoops_areBlocksIdentical CONTROL_DataStructure.obj
00554AA0    001540A0    EXTERN    _SEQUENCE_detectLoops                       CONTROL_DataStructure.obj
00556230    00155830    EXTERN    _SEQUENCE_getNumberOfGpibCommandsDuringSequence CONTROL_DataStructure.obj
00556BB0    001561B0    EXTERN    _SEQUENCE_DACchannelName                    CONTROL_DataStructure.obj
00556FA0    001565A0    EXTERN    _SEQUENCE_isIdleSequence                    CONTROL_DataStructure.obj
005573B0    001569B0    EXTERN    _SEQUENCE_calculateAutoFocusValues          CONTROL_DataStructure.obj
005578B0    00156EB0    EXTERN    _SEQUENCE_getSlicingFrequency               CONTROL_DataStructure.obj
00558C30    00158230    EXTERN    _SEQUENCE_updateAutoFocusValues             CONTROL_DataStructure.obj
0055BD40    0015B340    EXTERN    _ANALOGSAMPLE_init                          CONTROL_DataStructure.obj
0055BF50    0015B550    EXTERN    _DIGITALEVENT_init                          CONTROL_DataStructure.obj
0055C0B0    0015B6B0    EXTERN    _DIGITALEVENT_free                          CONTROL_DataStructure.obj
0055C190    0015B790    EXTERN    _DIGITALEVENT_compare                       CONTROL_DataStructure.obj
0055CA90    0015C090    EXTERN    _DIGITALEVENT_copyValues                    CONTROL_DataStructure.obj
0055CE10    0015C410    EXTERN    _DIGITALEVENT_new                           CONTROL_DataStructure.obj
0055E510    0015DB10    EXTERN    _OUTPUTDATA_freeDigitalEvents               CONTROL_DataStructure.obj
0055F330    0015E930    EXTERN    _ADWINDATA_init                             CONTROL_DataStructure.obj
005617E0    00160DE0    EXTERN    _ADWINDATA_free                             CONTROL_DataStructure.obj
00562B80    00162180    EXTERN    _OUTPUTDATA_resetCounters                   CONTROL_DataStructure.obj
005637C0    00162DC0    EXTERN    _OUTPUTDATA_init                            CONTROL_DataStructure.obj
00567C80    00167280    EXTERN    _GPIBCOMMAND_init                           CONTROL_DataStructure.obj
0056D950    0016CF50    EXTERN    _GPIBCOMMAND_new_at_front                   CONTROL_DataStructure.obj
0056E030    0016D630    EXTERN    _GPIBCOMMAND_new_at_second                  CONTROL_DataStructure.obj
0056E710    0016DD10    EXTERN    _GPIBCOMMAND_new                            CONTROL_DataStructure.obj
0056EDF0    0016E3F0    EXTERN    _GPIBCOMMAND_delete                         CONTROL_DataStructure.obj
005701B0    0016F7B0    EXTERN    _GPIBCOMMAND_duplicate                      CONTROL_DataStructure.obj
00570C70    00170270    EXTERN    _GPIBCOMMAND_ptrFromName                    CONTROL_DataStructure.obj
00571800    00170E00    EXTERN    _GPIBCOMMAND_nrFromMenuID                   CONTROL_DataStructure.obj
00572600    00171C00    EXTERN    _GPIBCOMMAND_name                           CONTROL_DataStructure.obj
00572BA0    001721A0    EXTERN    _GPIBCOMMAND_strMultiply                    CONTROL_DataStructure.obj
00572E50    00172450    EXTERN    _GPIBDEVICE_resetLastValues                 CONTROL_DataStructure.obj
00575060    00174660    EXTERN    _GPIBDEVICE_valuesChanged                   CONTROL_DataStructure.obj
005756B0    00174CB0    EXTERN    _GPIBDEVICE_copySettings                    CONTROL_DataStructure.obj
00579E00    00179400    EXTERN    _GPIBDEVICE_init                            CONTROL_DataStructure.obj
0057D0F0    0017C6F0    EXTERN    _GPIBDEVICE_free                            CONTROL_DataStructure.obj
0057DE70    0017D470    EXTERN    _GPIBDEVICE_new                             CONTROL_DataStructure.obj
0057E6C0    0017DCC0    EXTERN    _GPIBDEVICE_ptrConfig                       CONTROL_DataStructure.obj
0057EF80    0017E580    EXTERN    _GPIBDEVICE_ptr                             CONTROL_DataStructure.obj
0057F1D0    0017E7D0    EXTERN    _GPIBDEVICE_ptrChannel                      CONTROL_DataStructure.obj
0057F440    0017EA40    EXTERN    _GPIBDEVICE_isType                          CONTROL_DataStructure.obj
0057F860    0017EE60    EXTERN    _GPIBDEVICE_nameFromAddress                 CONTROL_DataStructure.obj
0057FCB0    0017F2B0    EXTERN    _getStepOutputVoltage                       CONTROL_DataStructure.obj
0057FFF0    0017F5F0    EXTERN    _dTime                                      CONTROL_DataStructure.obj
00580800    0017FE00    EXTERN    _strTime                                    CONTROL_DataStructure.obj
005812B0    001808B0    EXTERN    _nAOBoards                                  CONTROL_DataStructure.obj
00581560    00180B60    EXTERN    _nDIOBoards                                 CONTROL_DataStructure.obj
00581810    00180E10    EXTERN    _calculateArrOfDigitizedValues              CONTROL_DataStructure.obj
00582520    00181B20    EXTERN    _DigitalToAnalog                            CONTROL_DataStructure.obj
00583300    00182900    EXTERN    _AnalogToDigital                            CONTROL_DataStructure.obj
00584650    00183C50    EXTERN    _PARAMETERSWEEP_init                        CONTROL_DataStructure.obj
00585620    00184C20    EXTERN    _PARAMETERSWEEP_free                        CONTROL_DataStructure.obj
005860B0    001856B0    EXTERN    _PARAMETERSWEEP_new                         CONTROL_DataStructure.obj
00586900    00185F00    EXTERN    _PARAMETERSWEEP_getAllFromDigitalBlocks     CONTROL_DataStructure.obj
0058FB60    0018F160    EXTERN    _PARAMETERSWEEP_appendFromWaveform          CONTROL_DataStructure.obj
005AFD20    001AF320    EXTERN    _PARAMETERSWEEP_appendFromDMDWaveform       CONTROL_DataStructure.obj
005B3D20    001B3320    EXTERN    _PARAMETERSWEEP_appendFromSweepGpib         CONTROL_DataStructure.obj
005BE600    001BDC00    EXTERN    _PARAMETERSWEEP_getAllFromWaveforms         CONTROL_DataStructure.obj
005C1450    001C0A50    EXTERN    _PARAMETERSWEEP_getAllFromGpibCommands      CONTROL_DataStructure.obj
005C4100    001C3700    EXTERN    _PARAMETERSWEEP_getAllFromSequence          CONTROL_DataStructure.obj
005C4710    001C3D10    EXTERN    _PARAMETERSWEEPS_getValueForRepetition      CONTROL_DataStructure.obj
005C54B0    001C4AB0    EXTERN    _CCDSETTINGS_init                           CONTROL_DataStructure.obj
005C7AE0    001C70E0    EXTERN    _CCDSETTINGS_new                            CONTROL_DataStructure.obj
005C81C0    001C77C0    EXTERN    _CCDSETTINGS_ptr                            CONTROL_DataStructure.obj
005C8A80    001C8080    EXTERN    _CCDSETTINGS_duplicate                      CONTROL_DataStructure.obj
005C8CA0    001C82A0    EXTERN    _CCDSETTINGS_getFromSerialNo                CONTROL_DataStructure.obj
005C9600    001C8C00    EXTERN    _DMDIMAGE_writeBinaryDMDPattern             CONTROL_DataStructure.obj
005CADC0    001CA3C0    EXTERN    _DMDIMAGE_createBitmap                      CONTROL_DataStructure.obj
005CE180    001CD780    EXTERN    _DMDIMAGE_writeBinaryDMDPatternSinglePicture CONTROL_DataStructure.obj
005CF7C0    001CEDC0    EXTERN    _DMDIMAGE_writeCommandFile                  CONTROL_DataStructure.obj
005D4690    001D3C90    EXTERN    _DMDIMAGE_THREAD_writeCommandFile           CONTROL_DataStructure.obj
005D52C0    001D48C0    EXTERN    _EXTDEV_nameExistsN                         CONTROL_DataStructure.obj
005D6700    001D5D00    EXTERN    _EXTDEV_checkForDuplicateNameAndRename      CONTROL_DataStructure.obj
005D6E60    001D6460    EXTERN    _EXTDEV_IdExists                            CONTROL_DataStructure.obj
005D7FC0    001D75C0    EXTERN    _TCP_cmdStrID                               CONTROL_Definitions.obj
005D84D0    001D7AD0    EXTERN    _DMDIMAGE_init                              CONTROL_DMDIMAGE.obj
005D9B20    001D9120    EXTERN    _DMDIMAGE_free                              CONTROL_DMDIMAGE.obj
005DB050    001DA650    EXTERN    _DMDIMAGE_allocateMemory                    CONTROL_DMDIMAGE.obj
005DCAF0    001DC0F0    EXTERN    _DMDIMAGE_calculateParametersThisRepetition CONTROL_DMDIMAGE.obj
005DD970    001DCF70    EXTERN    _readFileToArray                            CONTROL_DMDIMAGE.obj
005DF160    001DE760    EXTERN    _csvgetline                                 CONTROL_DMDIMAGE.obj
005DFAB0    001DF0B0    EXTERN    _grayScaleBitmapToArray                     CONTROL_DMDIMAGE.obj
005E1FD0    001E15D0    EXTERN    _ErrorDiffuse                               CONTROL_DMDIMAGE.obj
005E4750    001E3D50    EXTERN    _IMAGE_gaussFilter                          CONTROL_DMDIMAGE.obj
005E5750    001E4D50    EXTERN    _IMAGE_applyFilter                          CONTROL_DMDIMAGE.obj
005E66E0    001E5CE0    EXTERN    _DMDIMAGE_loadInputPattern                  CONTROL_DMDIMAGE.obj
005E7B50    001E7150    EXTERN    _DMDIMAGE_binaryWriteDoublePattern          CONTROL_DMDIMAGE.obj
005E88E0    001E7EE0    EXTERN    _DMDIMAGE_binaryWriteUcharPattern           CONTROL_DMDIMAGE.obj
005E9100    001E8700    EXTERN    _DMDIMAGE_loadInputBeamParams               CONTROL_DMDIMAGE.obj
005E9ED0    001E94D0    EXTERN    _DMDIMAGE_prepareBitmapForDMD               CONTROL_DMDIMAGE.obj
005EF080    001EE680    EXTERN    _DMDSHAPE_init                              CONTROL_DMDSHAPE.obj
005F02A0    001EF8A0    EXTERN    _DMDSHAPE_free                              CONTROL_DMDSHAPE.obj
005F07E0    001EFDE0    EXTERN    _DMDSHAPE_new                               CONTROL_DMDSHAPE.obj
005F2B70    001F2170    EXTERN    _DMDSHAPE_idFromIdentifier                  CONTROL_DMDSHAPE.obj
005F3510    001F2B10    EXTERN    _DMDSHAPE_ptr                               CONTROL_DMDSHAPE.obj
005F3A50    001F3050    EXTERN    _DMDSHAPE_addCommonParameters               CONTROL_DMDSHAPE.obj
005F6CF0    001F62F0    EXTERN    _DMDSHAPE_rotateScaleAndMoveCanvasImageMagickBatch CONTROL_DMDSHAPE.obj
005FBC60    001FB260    EXTERN    _DMDSHAPE_rotateScaleAndMoveCanvas          CONTROL_DMDSHAPE.obj
005FBFE0    001FB5E0    EXTERN    _DMDSHAPE_drawRing                          CONTROL_DMDSHAPE.obj
005FE390    001FD990    EXTERN    _DMDSHAPE_addRing                           CONTROL_DMDSHAPE.obj
006005E0    001FFBE0    EXTERN    _DMDSHAPE_drawBox                           CONTROL_DMDSHAPE.obj
006029B0    00201FB0    EXTERN    _DMDSHAPE_addBox                            CONTROL_DMDSHAPE.obj
006064D0    00205AD0    EXTERN    _DMDSHAPE_drawSine                          CONTROL_DMDSHAPE.obj
006080F0    002076F0    EXTERN    _DMDSHAPE_addSine                           CONTROL_DMDSHAPE.obj
006096D0    00208CD0    EXTERN    _DMDSHAPE_drawSimpleGrid                    CONTROL_DMDSHAPE.obj
0060B160    0020A760    EXTERN    _DMDSHAPE_addSimpleGrid                     CONTROL_DMDSHAPE.obj
0060F8E0    0020EEE0    EXTERN    _DMDSHAPE_drawMPQ                           CONTROL_DMDSHAPE.obj
006124B0    00211AB0    EXTERN    _DMDSHAPE_addMPQ                            CONTROL_DMDSHAPE.obj
00613A90    00213090    EXTERN    _DMDSHAPE_singleSiteAddressing              CONTROL_DMDSHAPE.obj
00620700    0021FD00    EXTERN    _DMDSHAPE_addSingleSiteAddressing           CONTROL_DMDSHAPE.obj
00621CE0    002212E0    EXTERN    _DMDSHAPE_initializeAll                     CONTROL_DMDSHAPE.obj
00622180    00221780    EXTERN    _DMDSHAPE_identifier                        CONTROL_DMDSHAPE.obj
00622660    00221C60    EXTERN    _DMDSHAPE_addAllNamesToRing                 CONTROL_DMDSHAPE.obj
00623540    00222B40    EXTERN    _DMDSHAPE_nFunctions                        CONTROL_DMDSHAPE.obj
00623810    00222E10    EXTERN    _DMDSHAPE_getDescription                    CONTROL_DMDSHAPE.obj
00623D00    00223300    EXTERN    _DMDSHAPE_nParameters                       CONTROL_DMDSHAPE.obj
00624100    00223700    EXTERN    _DMDSHAPE_maxParameters                     CONTROL_DMDSHAPE.obj
00624280    00223880    EXTERN    _FUNCTION_init                              CONTROL_Functions.obj
00625960    00224F60    EXTERN    _FUNCTION_free                              CONTROL_Functions.obj
00627040    00226640    EXTERN    _FUNCTION_new                               CONTROL_Functions.obj
00629980    00228F80    EXTERN    _FUNCTION_idFromIdentifier                  CONTROL_Functions.obj
0062A320    00229920    EXTERN    _FUNCTION_ptr                               CONTROL_Functions.obj
0062A860    00229E60    EXTERN    _FUNCTION_exponential                       CONTROL_Functions.obj
0062B0D0    0022A6D0    EXTERN    _FUNCTION_exponential2                      CONTROL_Functions.obj
0062BA70    0022B070    EXTERN    _FUNCTION_exponential3                      CONTROL_Functions.obj
0062C590    0022BB90    EXTERN    _FUNCTION_sin1                              CONTROL_Functions.obj
0062CDC0    0022C3C0    EXTERN    _FUNCTION_sin2                              CONTROL_Functions.obj
0062D4F0    0022CAF0    EXTERN    _FUNCTION_cos                               CONTROL_Functions.obj
0062DD20    0022D320    EXTERN    _FUNCTION_sshape1                           CONTROL_Functions.obj
0062E560    0022DB60    EXTERN    _FUNCTION_addSShape1                        CONTROL_Functions.obj
00631860    00230E60    EXTERN    _FUNCTION_ramp1_V0                          CONTROL_Functions.obj
00631D00    00231300    EXTERN    _FUNCTION_ramp1                             CONTROL_Functions.obj
006326B0    00231CB0    EXTERN    _FUNCTION_ramp2_V0                          CONTROL_Functions.obj
00632ED0    002324D0    EXTERN    _FUNCTION_ramp2                             CONTROL_Functions.obj
006336D0    00232CD0    EXTERN    _FUNCTION_addRamp1                          CONTROL_Functions.obj
00635E40    00235440    EXTERN    _FUNCTION_addSin1                           CONTROL_Functions.obj
006385B0    00237BB0    EXTERN    _FUNCTION_addSin2                           CONTROL_Functions.obj
0063AD20    0023A320    EXTERN    _FUNCTION_addCos                            CONTROL_Functions.obj
0063D490    0023CA90    EXTERN    _FUNCTION_addExp                            CONTROL_Functions.obj
0063FC00    0023F200    EXTERN    _FUNCTION_addExp2                           CONTROL_Functions.obj
006419D0    00240FD0    EXTERN    _FUNCTION_addExp3                           CONTROL_Functions.obj
00644330    00243930    EXTERN    _FUNCTION_sech                              CONTROL_Functions.obj
00644D80    00244380    EXTERN    _FUNCTION_sech_sqr                          CONTROL_Functions.obj
00645800    00244E00    EXTERN    _FUNCTION_addSech                           CONTROL_Functions.obj
