CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Release\ExperimentControl.exe
Timestamp:              57A79948 (August 07 2016 20:25:44 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00414F10    00014310    EXTERN    _SEQUENCE_detectLoops_areBlocksIdentical CONTROL_DataStructure.obj
00415030    00014430    EXTERN    _SEQUENCE_detectLoops                       CONTROL_DataStructure.obj
00415300    00014700    EXTERN    _SEQUENCE_getNumberOfGpibCommandsDuringSequence CONTROL_DataStructure.obj
00415390    00014790    EXTERN    _SEQUENCE_DACchannelName                    CONTROL_DataStructure.obj
004153E0    000147E0    EXTERN    _SEQUENCE_isIdleSequence                    CONTROL_DataStructure.obj
00415430    00014830    EXTERN    _SEQUENCE_calculateAutoFocusValues          CONTROL_DataStructure.obj
004154C0    000148C0    EXTERN    _SEQUENCE_getSlicingFrequency               CONTROL_DataStructure.obj
004155C0    000149C0    EXTERN    _SEQUENCE_updateAutoFocusValues             CONTROL_DataStructure.obj
004158B0    00014CB0    EXTERN    _ANALOGSAMPLE_init                          CONTROL_DataStructure.obj
004158F0    00014CF0    EXTERN    _DIGITALEVENT_init                          CONTROL_DataStructure.obj
00415930    00014D30    EXTERN    _DIGITALEVENT_free                          CONTROL_DataStructure.obj
00415940    00014D40    EXTERN    _DIGITALEVENT_compare                       CONTROL_DataStructure.obj
00415A00    00014E00    EXTERN    _DIGITALEVENT_copyValues                    CONTROL_DataStructure.obj
00415A30    00014E30    EXTERN    _DIGITALEVENT_new                           CONTROL_DataStructure.obj
00415BA0    00014FA0    EXTERN    _OUTPUTDATA_freeDigitalEvents               CONTROL_DataStructure.obj
00415C30    00015030    EXTERN    _ADWINDATA_init                             CONTROL_DataStructure.obj
00415DB0    000151B0    EXTERN    _ADWINDATA_free                             CONTROL_DataStructure.obj
00415E30    00015230    EXTERN    _OUTPUTDATA_resetCounters                   CONTROL_DataStructure.obj
00415EE0    000152E0    EXTERN    _OUTPUTDATA_init                            CONTROL_DataStructure.obj
004161C0    000155C0    EXTERN    _GPIBCOMMAND_init                           CONTROL_DataStructure.obj
00416730    00015B30    EXTERN    _GPIBCOMMAND_new_at_front                   CONTROL_DataStructure.obj
00416790    00015B90    EXTERN    _GPIBCOMMAND_new_at_second                  CONTROL_DataStructure.obj
004167F0    00015BF0    EXTERN    _GPIBCOMMAND_new                            CONTROL_DataStructure.obj
00416850    00015C50    EXTERN    _GPIBCOMMAND_delete                         CONTROL_DataStructure.obj
00416930    00015D30    EXTERN    _GPIBCOMMAND_duplicate                      CONTROL_DataStructure.obj
004169D0    00015DD0    EXTERN    _GPIBCOMMAND_ptrFromName                    CONTROL_DataStructure.obj
00416A60    00015E60    EXTERN    _GPIBCOMMAND_nrFromMenuID                   CONTROL_DataStructure.obj
00416B60    00015F60    EXTERN    _GPIBCOMMAND_name                           CONTROL_DataStructure.obj
00416BB0    00015FB0    EXTERN    _GPIBCOMMAND_strMultiply                    CONTROL_DataStructure.obj
00416C70    00016070    EXTERN    _GPIBDEVICE_resetLastValues                 CONTROL_DataStructure.obj
00416E80    00016280    EXTERN    _GPIBDEVICE_valuesChanged                   CONTROL_DataStructure.obj
00416F00    00016300    EXTERN    _GPIBDEVICE_copySettings                    CONTROL_DataStructure.obj
00417150    00016550    EXTERN    _GPIBDEVICE_init                            CONTROL_DataStructure.obj
00417400    00016800    EXTERN    _GPIBDEVICE_free                            CONTROL_DataStructure.obj
00417480    00016880    EXTERN    _GPIBDEVICE_new                             CONTROL_DataStructure.obj
004174E0    000168E0    EXTERN    _GPIBDEVICE_ptrConfig                       CONTROL_DataStructure.obj
00417560    00016960    EXTERN    _GPIBDEVICE_ptr                             CONTROL_DataStructure.obj
00417590    00016990    EXTERN    _GPIBDEVICE_ptrChannel                      CONTROL_DataStructure.obj
004175D0    000169D0    EXTERN    _GPIBDEVICE_isType                          CONTROL_DataStructure.obj
00417630    00016A30    EXTERN    _GPIBDEVICE_nameFromAddress                 CONTROL_DataStructure.obj
00417670    00016A70    EXTERN    _getStepOutputVoltage                       CONTROL_DataStructure.obj
00417730    00016B30    EXTERN    _dTime                                      CONTROL_DataStructure.obj
00417810    00016C10    EXTERN    _strTime                                    CONTROL_DataStructure.obj
004178C0    00016CC0    EXTERN    _nAOBoards                                  CONTROL_DataStructure.obj
004178D0    00016CD0    EXTERN    _nDIOBoards                                 CONTROL_DataStructure.obj
004178E0    00016CE0    EXTERN    _calculateArrOfDigitizedValues              CONTROL_DataStructure.obj
00417980    00016D80    EXTERN    _DigitalToAnalog                            CONTROL_DataStructure.obj
00417A50    00016E50    EXTERN    _AnalogToDigital                            CONTROL_DataStructure.obj
00417B80    00016F80    EXTERN    _PARAMETERSWEEP_init                        CONTROL_DataStructure.obj
00417C30    00017030    EXTERN    _PARAMETERSWEEP_free                        CONTROL_DataStructure.obj
00417C90    00017090    EXTERN    _PARAMETERSWEEP_new                         CONTROL_DataStructure.obj
00417CF0    000170F0    EXTERN    _PARAMETERSWEEP_getAllFromDigitalBlocks     CONTROL_DataStructure.obj
00418390    00017790    EXTERN    _PARAMETERSWEEP_appendFromWaveform          CONTROL_DataStructure.obj
00419910    00018D10    EXTERN    _PARAMETERSWEEP_appendFromDMDWaveform       CONTROL_DataStructure.obj
00419B50    00018F50    EXTERN    _PARAMETERSWEEP_appendFromSweepGpib         CONTROL_DataStructure.obj
0041A290    00019690    EXTERN    _PARAMETERSWEEP_getAllFromWaveforms         CONTROL_DataStructure.obj
0041A4F0    000198F0    EXTERN    _PARAMETERSWEEP_getAllFromGpibCommands      CONTROL_DataStructure.obj
0041A770    00019B70    EXTERN    _PARAMETERSWEEP_getAllFromSequence          CONTROL_DataStructure.obj
0041A7B0    00019BB0    EXTERN    _PARAMETERSWEEPS_getValueForRepetition      CONTROL_DataStructure.obj
0041A850    00019C50    EXTERN    _CCDSETTINGS_init                           CONTROL_DataStructure.obj
0041A9F0    00019DF0    EXTERN    _CCDSETTINGS_new                            CONTROL_DataStructure.obj
0041AA50    00019E50    EXTERN    _CCDSETTINGS_ptr                            CONTROL_DataStructure.obj
0041AAD0    00019ED0    EXTERN    _CCDSETTINGS_duplicate                      CONTROL_DataStructure.obj
0041AB10    00019F10    EXTERN    _CCDSETTINGS_getFromSerialNo                CONTROL_DataStructure.obj
0041ABA0    00019FA0    EXTERN    _DMDIMAGE_writeBinaryDMDPattern             CONTROL_DataStructure.obj
0041AD10    0001A110    EXTERN    _DMDIMAGE_createBitmap                      CONTROL_DataStructure.obj
0041B070    0001A470    EXTERN    _DMDIMAGE_writeBinaryDMDPatternSinglePicture CONTROL_DataStructure.obj
0041B1C0    0001A5C0    EXTERN    _DMDIMAGE_writeCommandFile                  CONTROL_DataStructure.obj
0041B620    0001AA20    EXTERN    _DMDIMAGE_THREAD_writeCommandFile           CONTROL_DataStructure.obj
0041B6A0    0001AAA0    EXTERN    _EXTDEV_nameExistsN                         CONTROL_DataStructure.obj
0041B7B0    0001ABB0    EXTERN    _EXTDEV_checkForDuplicateNameAndRename      CONTROL_DataStructure.obj
0041B860    0001AC60    EXTERN    _EXTDEV_IdExists                            CONTROL_DataStructure.obj
0041B980    0001AD80    EXTERN    _TCP_cmdStrID                               CONTROL_Definitions.obj
0041B9E0    0001ADE0    EXTERN    _DMDIMAGE_init                              CONTROL_DMDIMAGE.obj
0041BB20    0001AF20    EXTERN    _DMDIMAGE_free                              CONTROL_DMDIMAGE.obj
0041BBA0    0001AFA0    EXTERN    _DMDIMAGE_allocateMemory                    CONTROL_DMDIMAGE.obj
0041BC80    0001B080    EXTERN    _DMDIMAGE_calculateParametersThisRepetition CONTROL_DMDIMAGE.obj
0041BD50    0001B150    EXTERN    _readFileToArray                            CONTROL_DMDIMAGE.obj
0041BED0    0001B2D0    EXTERN    _csvgetline                                 CONTROL_DMDIMAGE.obj
0041BF50    0001B350    EXTERN    _grayScaleBitmapToArray                     CONTROL_DMDIMAGE.obj
0041C150    0001B550    EXTERN    _ErrorDiffuse                               CONTROL_DMDIMAGE.obj
0041C4F0    0001B8F0    EXTERN    _IMAGE_gaussFilter                          CONTROL_DMDIMAGE.obj
0041C710    0001BB10    EXTERN    _IMAGE_applyFilter                          CONTROL_DMDIMAGE.obj
0041C920    0001BD20    EXTERN    _DMDIMAGE_loadInputPattern                  CONTROL_DMDIMAGE.obj
0041CA40    0001BE40    EXTERN    _DMDIMAGE_binaryWriteDoublePattern          CONTROL_DMDIMAGE.obj
0041CAF0    0001BEF0    EXTERN    _DMDIMAGE_binaryWriteUcharPattern           CONTROL_DMDIMAGE.obj
0041CB80    0001BF80    EXTERN    _DMDIMAGE_loadInputBeamParams               CONTROL_DMDIMAGE.obj
0041CC30    0001C030    EXTERN    _DMDIMAGE_prepareBitmapForDMD               CONTROL_DMDIMAGE.obj
0041D290    0001C690    EXTERN    _DMDSHAPE_init                              CONTROL_DMDSHAPE.obj
0041D310    0001C710    EXTERN    _DMDSHAPE_free                              CONTROL_DMDSHAPE.obj
0041D340    0001C740    EXTERN    _DMDSHAPE_new                               CONTROL_DMDSHAPE.obj
0041D500    0001C900    EXTERN    _DMDSHAPE_idFromIdentifier                  CONTROL_DMDSHAPE.obj
0041D590    0001C990    EXTERN    _DMDSHAPE_ptr                               CONTROL_DMDSHAPE.obj
0041D600    0001CA00    EXTERN    _DMDSHAPE_addCommonParameters               CONTROL_DMDSHAPE.obj
0041D7D0    0001CBD0    EXTERN    _DMDSHAPE_rotateScaleAndMoveCanvasImageMagickBatch CONTROL_DMDSHAPE.obj
0041DFD0    0001D3D0    EXTERN    _DMDSHAPE_rotateScaleAndMoveCanvas          CONTROL_DMDSHAPE.obj
0041E040    0001D440    EXTERN    _DMDSHAPE_drawRing                          CONTROL_DMDSHAPE.obj
0041E450    0001D850    EXTERN    _DMDSHAPE_addRing                           CONTROL_DMDSHAPE.obj
0041E590    0001D990    EXTERN    _DMDSHAPE_drawBox                           CONTROL_DMDSHAPE.obj
0041EA30    0001DE30    EXTERN    _DMDSHAPE_addBox                            CONTROL_DMDSHAPE.obj
0041EC50    0001E050    EXTERN    _DMDSHAPE_drawSine                          CONTROL_DMDSHAPE.obj
0041EFB0    0001E3B0    EXTERN    _DMDSHAPE_addSine                           CONTROL_DMDSHAPE.obj
0041F080    0001E480    EXTERN    _DMDSHAPE_drawSimpleGrid                    CONTROL_DMDSHAPE.obj
0041F460    0001E860    EXTERN    _DMDSHAPE_addSimpleGrid                     CONTROL_DMDSHAPE.obj
0041F6F0    0001EAF0    EXTERN    _DMDSHAPE_drawMPQ                           CONTROL_DMDSHAPE.obj
0041FB30    0001EF30    EXTERN    _DMDSHAPE_addMPQ                            CONTROL_DMDSHAPE.obj
0041FC00    0001F000    EXTERN    _DMDSHAPE_singleSiteAddressing              CONTROL_DMDSHAPE.obj
00421820    00020C20    EXTERN    _DMDSHAPE_addSingleSiteAddressing           CONTROL_DMDSHAPE.obj
004218F0    00020CF0    EXTERN    _DMDSHAPE_initializeAll                     CONTROL_DMDSHAPE.obj
00421940    00020D40    EXTERN    _DMDSHAPE_identifier                        CONTROL_DMDSHAPE.obj
00421980    00020D80    EXTERN    _DMDSHAPE_addAllNamesToRing                 CONTROL_DMDSHAPE.obj
00421A90    00020E90    EXTERN    _DMDSHAPE_nFunctions                        CONTROL_DMDSHAPE.obj
00421AC0    00020EC0    EXTERN    _DMDSHAPE_getDescription                    CONTROL_DMDSHAPE.obj
00421B00    00020F00    EXTERN    _DMDSHAPE_nParameters                       CONTROL_DMDSHAPE.obj
00421B40    00020F40    EXTERN    _DMDSHAPE_maxParameters                     CONTROL_DMDSHAPE.obj
00421B60    00020F60    EXTERN    _FUNCTION_init                              CONTROL_Functions.obj
00421C00    00021000    EXTERN    _FUNCTION_free                              CONTROL_Functions.obj
00421C90    00021090    EXTERN    _FUNCTION_new                               CONTROL_Functions.obj
00421E70    00021270    EXTERN    _FUNCTION_idFromIdentifier                  CONTROL_Functions.obj
00421F00    00021300    EXTERN    _FUNCTION_ptr                               CONTROL_Functions.obj
00421F70    00021370    EXTERN    _FUNCTION_exponential                       CONTROL_Functions.obj
00422060    00021460    EXTERN    _FUNCTION_exponential2                      CONTROL_Functions.obj
00422190    00021590    EXTERN    _FUNCTION_exponential3                      CONTROL_Functions.obj
004222D0    000216D0    EXTERN    _FUNCTION_sin1                              CONTROL_Functions.obj
004223B0    000217B0    EXTERN    _FUNCTION_sin2                              CONTROL_Functions.obj
00422470    00021870    EXTERN    _FUNCTION_cos                               CONTROL_Functions.obj
00422550    00021950    EXTERN    _FUNCTION_sshape1                           CONTROL_Functions.obj
00422610    00021A10    EXTERN    _FUNCTION_addSShape1                        CONTROL_Functions.obj
004227A0    00021BA0    EXTERN    _FUNCTION_ramp1_V0                          CONTROL_Functions.obj
00422820    00021C20    EXTERN    _FUNCTION_ramp1                             CONTROL_Functions.obj
00422960    00021D60    EXTERN    _FUNCTION_ramp2_V0                          CONTROL_Functions.obj
00422A50    00021E50    EXTERN    _FUNCTION_ramp2                             CONTROL_Functions.obj
00422B50    00021F50    EXTERN    _FUNCTION_addRamp1                          CONTROL_Functions.obj
00422C90    00022090    EXTERN    _FUNCTION_addSin1                           CONTROL_Functions.obj
00422DD0    000221D0    EXTERN    _FUNCTION_addSin2                           CONTROL_Functions.obj
00422F10    00022310    EXTERN    _FUNCTION_addCos                            CONTROL_Functions.obj
00423050    00022450    EXTERN    _FUNCTION_addExp                            CONTROL_Functions.obj
00423190    00022590    EXTERN    _FUNCTION_addExp2                           CONTROL_Functions.obj
00423290    00022690    EXTERN    _FUNCTION_addExp3                           CONTROL_Functions.obj
004233E0    000227E0    EXTERN    _FUNCTION_sech                              CONTROL_Functions.obj
00423500    00022900    EXTERN    _FUNCTION_sech_sqr                          CONTROL_Functions.obj
00423630    00022A30    EXTERN    _FUNCTION_addSech                           CONTROL_Functions.obj
